AF380138	country	Democratic Republic of the Congo
AY741551	country	Sierra Leone
DQ011153	country	USA
DQ011154	country	Republic of the Congo
DQ011155	country	Democratic Republic of the Congo
DQ011156	country	Liberia
DQ011157	country	USA
NC_003310	country	Democratic Republic of the Congo
AF380138	region	Africa
AY741551	region	Africa
AY753185	region	Africa
DQ011153	region	North America
DQ011154	region	Africa
DQ011155	region	Africa
DQ011156	region	Africa
DQ011157	region	North America
NC_003310	region	Africa
AY603973	date	1961-XX-XX
AY741551	date	1970-XX-XX
AY753185	date	1958-XX-XX
DQ011153	date	2003-XX-XX
DQ011156	date	1970-XX-XX
DQ011157	date	2003-XX-XX
LC722946	date	2022-07-XX
MG693723	date	2017-XX-XX
AF380138	date	1996-XX-XX
DQ011154	date	2003-XX-XX
DQ011155	date	1978-XX-XX
HM172544	date	1979-XX-XX
HQ857562	date	1979-XX-XX
MT903337	date	2018-XX-XX
MT903338	date	2018-XX-XX
MT903339	date	2018-XX-XX
MT903340	date	2018-XX-XX
MT903341	date	2018-08-14
MT903342	date	2019-04-30
MT903342	date	2019-05-XX
MT903343	date	2018-09-XX
MT903344	date	2018-09-XX
MT903345	date	2018-09-XX
MT903346	date	2003-XX-XX
MT903347	date	2003-XX-XX
MT903348	date	2003-XX-XX
ON782021	date	2022-05-24
ON782022	date	2022-05-31
ON880529	date	2022-05-28
ON880533	date	2022-05-30
ON880534	date	2022-05-30
OP536786	date	2022-XX-XX
OX044336	date	2022-XX-XX
OX044337	date	2022-XX-XX
OX044338	date	2022-XX-XX
OX044339	date	2022-XX-XX
OX044340	date	2022-XX-XX
OX044341	date	2022-XX-XX
OX044342	date	2022-XX-XX
OX044343	date	2022-XX-XX
OX044344	date	2022-XX-XX
OX044345	date	2022-XX-XX
OX044346	date	2022-XX-XX
OX044347	date	2022-XX-XX
OX044348	date	2022-XX-XX
OX344864	date	2022-XX-XX
OX344865	date	2022-XX-XX
OX344866	date	2022-XX-XX
OX344867	date	2022-XX-XX
OX344868	date	2022-XX-XX
OX344869	date	2022-XX-XX
OX344870	date	2022-XX-XX
OX344871	date	2022-XX-XX
OX344872	date	2022-XX-XX
OX344873	date	2022-XX-XX
OX344874	date	2022-XX-XX
OX344875	date	2022-XX-XX
OX344876	date	2022-XX-XX
OX344877	date	2022-XX-XX
OX344878	date	2022-XX-XX
OX344879	date	2022-XX-XX
OX344880	date	2022-XX-XX
OX344881	date	2022-XX-XX
OX344882	date	2022-XX-XX
OX344883	date	2022-XX-XX
OX344884	date	2022-XX-XX
OX344885	date	2022-XX-XX
OX344886	date	2022-XX-XX
OX344887	date	2022-XX-XX
OX344888	date	2022-XX-XX
OX344889	date	2022-XX-XX
OX344890	date	2022-XX-XX
AF380138	strain	Zaire-96-I-16
DQ011154	strain	Congo_2003_358
DQ011155	strain	Zaire_1979-005
HM172544	strain	Zaire 1979-005
HQ857562	strain	V79-I-005
MT903338	strain	MPXV-M2957_Lagos
AY603973	institution	Biochemistry & Microbiology, University of Victoria, Canada
AY741551	institution	Biochemistry & Microbiology, University of Victoria, Canada
AY753185	institution	Biochemistry & Microbiology, University of Victoria, Canada
DQ011153	institution	National Center for Infectious Diseases, Centers for Disease Control and Prevention (US CDC), USA
DQ011154	institution	National Center for Infectious Diseases, Centers for Disease Control and Prevention (US CDC), USA
DQ011156	institution	National Center for Infectious Diseases, Centers for Disease Control and Prevention (US CDC), USA
DQ011157	institution	National Center for Infectious Diseases, Centers for Disease Control and Prevention (US CDC), USA
FV537349	institution	Genetics Signatures, Sydney, Australia
FV537350	institution	Genetics Signatures, Sydney, Australia
FV537351	institution	Genetics Signatures, Sydney, Australia
FV537352	institution	Genetics Signatures, Sydney, Australia
HM172544	institution	Virology, The United States Army Medical Research Institute for Infectious Diseases (USAMRIID), USA
HQ857562	institution	Vaccine and Gene Therapy Institute, Oregon Health and Science University, USA
HQ857563	institution	Vaccine and Gene Therapy Institute, Oregon Health and Science University, USA
JX878407	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878408	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878409	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878410	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878411	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878412	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878413	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878414	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878415	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878416	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878417	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878418	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878419	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878420	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878421	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878422	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878423	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878424	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878425	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878426	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
JX878427	institution	Center for Genome Sciences, United States Army Medical Research Institute of Infectious Diseases (USAMRIID), USA
