protein	gene	prettyname	notes
MPXV-UK_P2-001	J1L	001-chemokine-binding-protein	Chemokine binding protein (Cop-C23L); J1L; similar to Vaccinia virus strain Copenhagen C23L; most abundant secreted protein; CC-chemokine binding 
MPXV-UK_P2-002	J2L	002-TNF-receptor	TNF receptor (CrmB) (Cop-C22L); J2L 
MPXV-UK_P2-003	J3L	003-ankyrin-like-protein	Ankyrin (Cop-C19L); J3L 
MPXV-UK_P2-004	D1L	004-ankyrin-like-protein	Ankyrin (CPXV-017); D1L 
MPXV-UK_P2-006	D3R	006-epidermal-growth-factor-like-protein-EGF-like-protein	Secreted EGF-like protein (Cop-C11R); D3R; similar to Vaccinia virus strain Copenhagen C11R; secreted growth factor 
MPXV-UK_P2-008	D5R	008-zinc-finger-like-protein	Zinc finger-like protein; D5R; zinc binding; virosome localization; virulence factor; inhibition of apoptosis induced by UV irradiation 
MPXV-UK_P2-009	D6L	009-IL-18-binding-protein	Soluble IL-18 binding protein (Bsh-D7L); D6L; secreted IL-18 binding protein 
MPXV-UK_P2-010	D7L	010-ankyrin-like-protein	Ankyrin/Host Range (Bang-D8L); D7L; host range; ankyrin-like 
MPXV-UK_P2-011	D8L	011	ANK-containing protein; D8L 
MPXV-UK_P2-012	D9L	012-ankyrin-like-protein	Ankyrin Type I IFN resistance (Cop-C9L); D9L; similar to Vaccinia virus strain Copenhagen C9L; ankyrin-like 
MPXV-UK_P2-013	D10L	013-host-range-protein	Type 1 IFN inhibitor (Cop-C7L); D10L; similar to Vaccinia virus strain Copenhagen C7L; host range 
MPXV-UK_P2-014	D11L	014-hypothetical-protein-MPXVgp014	Bcl-2-like protein, IFN-beta inhibitor (Cop-C6L); D11L; similar to Vaccinia virus strain Copenhagen C6L 
MPXV-UK_P2-015	D12L	015-D12L	Kelch-like protein (Cop-C5L); D12L; similar to Vaccinia virus strain Copenhagen C5L; BTB domain of kelch-like protein 
